1st Choice,2nd Choice,3rd Choice,4th Choice,5th Choice,6th Choice,7th Choice,8th Choice,9th Choice,10th Choice,11th Choice,12th Choice,13th Choice,14th Choice,15th Choice,16th Choice
C16,C13,C11,C03,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped
C16,C13,C01,C03,C09,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped
C16,C07,C11,C13,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped
C16,C11,C13,C03,C15,C07,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped
C16,C13,C04,C05,C11,C03,C07,C02,C08,C01,C09,C06,C14,C15,C12,C10
C16,C07,C11,C13,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped
C16,C13,C01,C05,C11,C02,C03,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped
C16,C13,C02,C11,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped
C16,C04,C03,C13,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped
C16,C13,C05,C12,C04,C14,C01,C07,C10,skipped,skipped,skipped,skipped,skipped,skipped,skipped
C16,C13,C12,C01,C02,C05,C09,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped
C16,C07,C13,C11,C01,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped
C16,C11,C13,C01,C02,C05,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped
C16,C11,C13,C09,C14,C15,C12,C03,C05,C06,C08,C01,C02,C04,skipped,skipped
C16,C03,C07,C11,C13,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped
C16,C13,C01,C05,C02,C12,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped
C16,C13,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped
C16,C11,C13,C15,C06,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped
C16,C01,C13,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped
C16,C13,C01,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped
C16,C11,C13,C14,C15,C12,C10,C09,C08,C07,C06,C05,C04,C03,C02,C01
C16,C13,C12,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped
C16,C07,C13,C01,C02,C15,C12,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped
C16,C07,C13,C02,C15,C11,C09,C03,C05,C01,skipped,skipped,skipped,skipped,skipped,skipped
C16,C07,C11,C03,C13,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped
C16,C07,C11,C13,C14,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped
C16,C11,C07,C13,C03,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped
C16,C13,C11,C07,C02,C01,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped
C16,C13,C09,C03,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped
C16,C06,C13,C02,C05,C03,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped
C16,C11,C13,C02,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped
C16,C13,C07,C11,C02,C01,C15,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped
C16,C13,C07,C11,C01,C03,C14,C09,C02,C10,C06,C12,C04,C05,C15,skipped
C16,C06,C13,C02,C01,C09,C05,C15,C12,skipped,skipped,skipped,skipped,skipped,skipped,skipped
C16,C13,C05,C02,C11,C01,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped
C16,C07,C11,C13,C14,C08,C09,C10,C12,C06,C03,C05,C04,C02,C01,C15
C16,C13,C09,C01,C06,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped
C16,C08,C11,C13,C15,C02,C07,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped
C16,C13,C02,C09,C01,C12,C05,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped
C16,C15,C13,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped
C16,C13,C07,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped
C16,C07,C13,C11,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped
C16,C07,C13,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped
C16,C07,C11,C13,C15,C02,C09,C12,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped
C16,C13,C12,C11,C07,C01,C15,C02,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped
C16,C13,C14,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped
C16,C07,C13,C15,C11,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped
C16,C06,C13,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped
C16,C13,C01,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped
C16,C13,C15,C02,C11,C09,C01,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped
C16,C07,C13,C09,C02,C12,C10,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped
C16,C13,C01,C09,C11,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped
C16,C01,C13,C11,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped
C16,C13,C09,C01,C02,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped
C16,C13,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped
C16,C13,C09,C07,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped
C16,C13,C10,C03,C01,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped
C16,C13,C01,C09,C02,C12,C07,C05,C15,skipped,skipped,skipped,skipped,skipped,skipped,skipped
C16,C13,C09,C01,C04,C12,C11,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped
C16,C13,C07,C05,C03,C02,C01,C09,C10,C12,C15,C04,C14,C11,C08,C06
C16,C13,C09,C12,C02,C01,C05,C15,C11,skipped,skipped,skipped,skipped,skipped,skipped,skipped
C16,C13,C09,C12,C02,C01,C05,C15,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped
C16,C03,C13,C01,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped
C16,C07,C13,C09,C01,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped
C16,C13,C12,C01,C09,C02,C15,C06,C11,C05,C04,C10,C07,C08,skipped,skipped
C16,C13,C09,C15,C12,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped
C16,C13,C11,C09,C07,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped
C16,C13,C05,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped
C16,C07,C13,C11,C03,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped
C16,C13,C12,C01,C09,C02,C15,C06,C11,C05,C04,C10,C07,C08,skipped,skipped
C16,C13,C02,C01,C09,C12,C04,C05,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped
C16,C13,C07,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped
C16,C13,C01,C02,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped
C16,C13,C11,C02,C14,C07,C09,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped
C16,C13,C09,C02,C01,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped
C16,C13,C07,C10,C08,C06,C05,C03,C01,C15,C14,C12,C11,skipped,skipped,skipped
C16,C01,C13,C12,C02,C03,C06,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped
C16,C13,C01,C11,C02,C12,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped
C16,C13,C01,C12,C05,C06,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped
C16,C11,C03,C13,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped
C16,C07,C13,C09,C12,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped
C16,C13,C11,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped
C16,C01,C13,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped
C16,C03,C13,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped
C16,C13,C07,C11,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped
C16,C13,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped
C16,C13,C12,C01,C06,C09,C11,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped
C16,C13,C14,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped
C16,C13,C01,C02,C12,C11,C09,C08,C15,skipped,skipped,skipped,skipped,skipped,skipped,skipped
C16,C13,C07,C11,C10,C12,C14,C15,C01,C02,C03,C04,C05,skipped,skipped,skipped
C16,C04,C08,C13,C14,C01,C02,C03,C05,C06,C07,C09,C10,C12,skipped,skipped
C16,C13,C11,C07,C03,C02,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped
C16,C08,C11,C13,C15,C03,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped
C16,C01,C13,C02,C07,C12,C05,C06,C09,skipped,skipped,skipped,skipped,skipped,skipped,skipped
C16,C01,C13,C04,C10,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped
C16,C11,C07,C13,C03,C15,C14,C12,C10,C09,C08,C02,C01,C04,C05,C06
C16,C13,C11,C09,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped
C16,C13,C01,C05,C12,C09,C06,C07,C02,C03,skipped,skipped,skipped,skipped,skipped,skipped
C16,C11,C13,C07,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped
C16,C13,C01,C02,C12,C09,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped
C16,C11,C13,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped
C16,C13,C02,C09,C01,C12,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped
C16,C13,C11,C07,C01,C03,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped
C16,C07,C11,C13,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped
C16,C07,C03,C13,C11,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped
C16,C11,C13,C15,C14,C06,C04,C02,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped
C16,C13,C11,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped
C16,C03,C13,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped
C16,C01,C13,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped
C16,C01,C13,C04,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped
C16,C11,C13,C04,C07,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped
C16,C07,C13,C02,C10,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped
C16,C07,C03,C13,C11,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped
C16,C13,C01,C07,C02,C03,C04,C05,C06,C08,C09,C10,C11,C12,C14,skipped
C16,C13,C09,C02,C01,C12,C04,C05,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped
C16,C03,C13,C11,C02,C01,C05,C06,C09,C15,skipped,skipped,skipped,skipped,skipped,skipped
C16,C06,C13,C11,C09,C15,C07,C14,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped
C16,C13,C02,C07,C01,C11,C03,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped
C16,C11,C13,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped
C16,C13,C12,C09,C01,C02,C05,C11,C07,skipped,skipped,skipped,skipped,skipped,skipped,skipped
C16,C13,C02,C09,C11,C01,C05,C04,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped
C16,C13,C11,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped
C16,C07,C13,C11,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped
C16,C15,C13,C11,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped
C16,C13,C12,C02,C03,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped
C16,C13,C11,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped
C16,C11,WI0,C07,C13,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped
C16,C01,C13,C12,C02,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped
C16,C13,C01,C07,C05,C10,C02,C09,C12,C14,C15,skipped,skipped,skipped,skipped,skipped
C16,C13,C05,C09,C06,C02,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped
C16,C13,C15,C01,C06,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped
C16,C13,C05,C09,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped
C16,C13,C08,C12,C15,C02,C09,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped
C16,C04,C10,C01,C13,C09,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped
C16,C13,C05,C02,C01,C11,C09,C03,C04,C15,C14,C12,skipped,skipped,skipped,skipped
C16,C13,C01,C11,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped
C16,C02,C13,C09,C01,C03,C06,C14,C05,C12,skipped,skipped,skipped,skipped,skipped,skipped
C16,C13,C02,C12,C03,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped
C16,C13,C05,C06,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped
C16,C13,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped
C16,C11,C13,C02,C06,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped
C16,C09,C07,C13,C12,C05,C02,C01,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped
C16,C02,C13,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped
C16,C02,C13,C09,C05,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped
C16,C09,C02,C13,C01,C03,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped
C16,C01,C09,C13,C12,C05,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped
C16,C09,C13,C12,C05,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped
C16,C01,C02,C09,C13,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped
C16,C09,C13,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped
C16,C13,C12,C01,C05,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped
C16,C02,C11,C13,C07,C05,C01,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped
C16,C01,C02,C11,C04,C13,C15,C14,C12,C10,C09,C06,C05,C07,C08,C03
C16,C13,C11,C07,C08,C10,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped
C16,C13,C15,C01,C02,C03,C11,C09,C05,C06,C04,skipped,skipped,skipped,skipped,skipped
C16,C11,C03,C01,C13,C07,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped
C16,C11,C13,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped
C16,C02,C13,C01,C11,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped
C16,C13,C12,C09,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped
C16,C09,C01,C13,C02,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped
C16,C13,C09,C12,C02,C01,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped
C16,C13,C02,C01,C09,C12,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped
C16,C13,C09,C05,C12,C15,C07,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped
C16,C01,C09,C13,C12,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped
C01,C16,C13,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped
C01,C16,C13,C11,C02,C12,C09,C04,C05,skipped,skipped,skipped,skipped,skipped,skipped,skipped
C01,C16,C13,C09,C12,C06,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped
C10,C16,C13,C01,C05,C08,C14,C04,C15,C06,C09,C07,C11,C02,C12,C03
C08,C16,C13,C14,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped
C04,C16,C02,C01,C13,C15,C09,C06,C14,skipped,skipped,skipped,skipped,skipped,skipped,skipped
C04,C10,C01,C16,C09,C13,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped
C04,C16,C02,C01,C13,C15,C09,C06,C14,skipped,skipped,skipped,skipped,skipped,skipped,skipped
C04,C16,C13,C01,C12,C05,C10,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped
C04,C16,C13,C09,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped
C07,C16,C13,C01,C02,C12,C06,C05,C09,C14,C15,skipped,skipped,skipped,skipped,skipped
C07,C16,C10,C03,C13,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped
C07,C16,C11,C13,C02,C01,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped
C07,C16,C13,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped
C07,C16,C13,C01,C12,C04,C05,C09,C02,C15,skipped,skipped,skipped,skipped,skipped,skipped
C07,C16,C13,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped
C07,C16,C13,C11,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped
C07,C16,C15,C11,C13,C14,C09,C10,C08,C12,C01,C03,C02,C04,C05,C06
C07,C16,C11,C02,C15,C03,C01,C13,C14,C12,C10,C09,C06,C05,C04,C08
C07,C16,C13,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped
C07,C16,C13,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped
C07,C16,C11,C13,C14,C03,C05,C15,C10,C02,C04,C06,skipped,skipped,skipped,skipped
C07,C16,C13,C14,C11,C03,C01,C02,C08,skipped,skipped,skipped,skipped,skipped,skipped,skipped
C07,C16,C13,C11,C02,C06,C12,C14,C15,C01,C04,C09,C08,C10,skipped,skipped
C07,C16,C11,C13,C02,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped
C07,C16,C11,C13,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped
C07,C16,C13,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped
C07,C16,C09,C13,C12,C06,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped
C07,C08,C16,C13,C12,C14,C10,C04,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped
C08,C07,C10,C16,C04,C13,C12,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped
C03,C15,C16,C09,C02,C13,C11,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped
C03,C16,C13,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped
C03,C07,C16,C15,C11,C13,C14,C06,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped
C15,C02,C11,C03,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped
C15,C02,C01,C13,C12,C16,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped
C15,C03,C07,C13,C14,C11,C16,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped
C15,C02,C14,C06,C09,C10,C16,C13,C12,C08,C07,C05,C04,C03,skipped,skipped
C15,C01,C02,C06,C05,C07,C08,C09,C10,C12,C14,C16,C04,C13,C11,C03
